,id,specie_test,specie_train
0,1,0,0
1,2,0,0
2,3,0,0
3,4,0,0
4,5,0,0
5,6,0,0
6,7,0,0
7,8,0,0
8,9,0,0
9,10,0,0
10,11,0,0
11,12,0,0
12,13,0,0
13,14,0,0
14,15,0,0
15,16,0,0
16,17,0,0
17,18,0,0
18,19,0,0
19,20,0,0
20,21,0,0
21,22,0,0
22,23,0,0
23,24,0,0
24,25,0,0
25,26,0,0
26,27,0,0
27,28,0,0
28,29,0,0
29,30,0,0
30,31,1,1
31,32,1,1
32,33,1,1
33,34,1,1
34,35,1,1
35,36,1,1
36,37,1,1
37,38,1,1
38,39,1,7
39,40,1,1
40,41,1,1
41,42,1,1
42,43,1,1
43,44,1,1
44,45,1,1
45,46,1,1
46,47,1,1
47,48,1,1
48,49,1,1
49,50,1,1
50,51,1,1
51,52,1,1
52,53,1,1
53,54,1,1
54,55,1,1
55,56,1,1
56,57,1,1
57,58,1,1
58,59,1,7
59,60,1,1
60,61,2,13
61,62,2,3
62,63,2,2
63,64,2,2
64,65,2,2
65,66,2,2
66,67,2,2
67,68,2,2
68,69,2,2
69,70,2,2
70,71,2,2
71,72,2,2
72,73,2,2
73,74,2,2
74,75,2,2
75,76,2,2
76,77,2,2
77,78,2,2
78,79,2,2
79,80,2,2
80,81,2,2
81,82,2,2
82,83,2,2
83,84,2,2
84,85,2,2
85,86,2,2
86,87,2,2
87,88,2,2
88,89,2,2
89,90,2,2
90,91,3,3
91,92,3,3
92,93,3,3
93,94,3,3
94,95,3,3
95,96,3,3
96,97,3,3
97,98,3,3
98,99,3,3
99,100,3,3
100,101,3,3
101,102,3,3
102,103,3,3
103,104,3,3
104,105,3,3
105,106,3,3
106,107,3,3
107,108,3,3
108,109,3,3
109,110,3,3
110,111,3,3
111,112,3,3
112,113,3,3
113,114,3,3
114,115,3,3
115,116,3,3
116,117,3,3
117,118,3,3
118,119,3,3
119,120,3,3
120,121,4,4
121,122,4,4
122,123,4,0
123,123,4,4
124,123,4,10
125,124,4,4
126,125,4,4
127,126,4,4
128,127,4,1
129,127,4,4
130,127,4,7
131,128,4,4
132,129,4,4
133,130,4,4
134,131,4,4
135,132,4,4
136,132,4,7
137,132,4,10
138,133,4,4
139,134,4,4
140,135,4,4
141,136,4,4
142,137,4,4
143,138,4,6
144,139,4,4
145,140,4,4
146,141,4,4
147,141,4,7
148,141,4,10
149,142,4,4
150,143,4,4
151,144,4,4
152,145,4,4
153,145,4,7
154,145,4,10
155,146,4,4
156,147,4,4
157,148,4,4
158,149,4,4
159,150,4,4
